"English","French","STRING_INDEX",,"Remark"
"Smartcard 1 Not Inserted","Smartcard 1 n'est pas insérée","258",,
"Smartcard 2 Not Inserted","Smartcard 2 n'est pas insérée","259",,
"Conditional Access","Accès sous Condition CAS","260",,
"Smartcard Inserted","Smartcard insérée","261",,
"Card extracted","Carte retirée","262",,
"Invalid card","Carte invalide","263",,
"Card Error","Erreur de la carte","264",,
"OK - View CAM 1 configuration","OK - pour voir la configuration du CAM 1","265",,
"OK - View CAM 2 configuration","OK - pour voir la configuration du CAM 2","266",,
"OK - Smartcard 1 setting","OK - pour le réglage de le Smartcard 1","267",,
"OK - Smartcard 2 setting","OK - pour le réglage de le Smartcard 2","268",,
"Time Mode","Mode horloge","269",,
"Set Date","Réglage de la date","270",,
"Set Time","Réglage de l'heure","271",,
"Local Time Offset","Fuseau horaire","272",,
"Summer Time","Heure d’Été","273",,
"Apply","Appliquer","274",,
"Date & Time Setting","Réglage Date & Heure","275",,
"Automatic","Automatique","276",,
"Manual","Manuel","277",,
"Finish","Terminer","278",,
"Change setting time method.","Changer le réglage de l'horloge.","279",,
"Set channel.","Réglage de chaine","280",,
"Enter date information.","Entrez dans les informations de la date","281",,
"Enter time information.","Entrez dans les informations de l'heure","282",,
"Set local time offset.","Réglage du fuseau horaire","283",,
"Set summer time.","Réglage de l'heure d'Été","284",,
"You can setup time now.","Maintenant vous pouvez régler l'heure","285",,
"Getting Time","Obtenir l’heure","286",,
"All Channels","Toutes les chaînes","287",,
"Satellite","Satellite","288",,
"FTA/CAS","FTA/CAS","289",,
"Favorite","Favoris","290",,
"Network","Réseau","291",,
"Radio - Channel List","Radio – Liste des chaînes","292",,
"TV - Channel List","TV - Liste des chaînes","293",,
"Radio - Edit Channel List","Radio – Editer la liste des chaînes","294",,
"TV - Edit Channel List","TV - Editer la liste des chaînes","295",,
"Do you want to save channels?","Voulez-vous enregistrer les chaînes?","296",,
"Channel Lock","Verrouiller la chaîne","297",,
"Invalid lock time.","Heure de verouillage invalide","298",,
"All Channel by Number","Tous les  chaînes par numéro","299",,
"All Channel by Alphabet","Tous les  chaînes par ordre","300",,
"No channels","Pas de chaînes","301",,
"Edit Channel","Editer la chaîne","302",,
"OK","OK","303",,
"Cancel Block Selection","Annuler le bloc de sélection","304",,
"Exit","sortir","305",,
"Tune in","Balayer","306",,
"Edit Media Browser","Editer le navigateur de média","307",,
"Back","Retour","308",,
"File Operation","Traitement du fichier","309",,
"Do Operation","Faire un traitement","310",,
"Create New Folder","Créer un nouveau dossier","311",,
"Channels","Chaînes","312",,
"Grid Mode","Mode réseau","313",,
"Current","Actuel","314",,
"Program Guide","Guide des programmes","315",,
"Filter","Filtre","316",,
"Search","Recherche","317",,
"Record/Edit","Enregistrer / Editer","318",,
"+/-24H","+/-24H","319",,
"Zoom","Zoom","320",,
"Following","Suivant","321",,
"List","Liste","322",,
"Conflict","Conflit","323",,
"Log","journal","324",,
"EPG Filter","Filtre EPG","325",,
"Select Genres","Sélectionnez les genres","326",,
"Not available channel. First, stop recording.","chaine ","327",,
"Filtering","Filtrage","328",,
"Record","enregistrement","329",,
"+24H/-24H","+24H/-24H","330",,
"Filtering by Date Time","Filtrage par Date ","331",,
"Timer Keyword","Mot clé par le temps","332",,
"Do you want to delete all weekly timers?","Souhaitez-vous supprimer toutes les programmations hebdomadaires?","333",,
"Do you want to delete all series?","Souhaitez-vous supprimer toutes les séries?","334",,
"Do you want to go weekly edit window?","Souhaitez-vous éditer la fenêtre hebdomadaire?","335",,
"Do you want to go series edit window?","Souhaitez-vous éditer la fenêtre des séries?","336",,
"Conflict is not resolved","Le conflit n'est pas resolu","337",,
"Not possible to record this program as another recording is reserved.","Impossible de enregistrer ce programme car un autre enregistrement est réservé","338",,
"Select Timer","Programmation sélectionnée","339",,
"Same program is already added in timer list","Le même programme est déjà ajouté dans la liste des programmations","340",,
"Timer Option","Option de programmation","341",,
"MAC Address","Adresse MAC","342",,
"DHCP","DHCP","343",,
"IP Address","Adresse IP","344",,
"Subnet Mask","Masque de sous réseau","345",,
"Gateway","Passerelle","346",,
"DNS","DNS","347",,
"Save","Sauvegarder","348",,
"Use WLAN","Utiliser le WLAN","349",,
"Ethernet Setting","Configuration Ethernet","350",,
"Getting IP Address","Obtenir une adresse IP","351",,
"You can find wireless network.","Vous pouvez trouver un réseau sans fil.","352",,
"You can set WLAN On / Off.","Vous pouvez régler le WLAN On / Off.","353",,
"You can set DHCP On / Off.","Vous pouvez régler le DHCP On / Off.","354",,
"You can change IP Address.","Vous pouvez changer l’adresse IP","355",,
"You can change Subnet Mask.","Vous pouvez changer le masque de sous réseau","356",,
"You can change Gateway.","Vous pouvez changer la passerelle","357",,
"You can change DNS.","Vous pouvez changer le DNS","358",,
"You can Get IP Address.","Vous pouvez obtenir une adresse IP","359",,
"You can Save.","Vous pouvez sauvegarder ","360",,
"GET IP Address","Obtenir une adresse IP ","361",,
"Error","Erreur ","362",,
"Cannot find any wireless access point","Impossible de trouver un point d'accès sans fil","363",,
"Wireless","Sans fil","364",,
"Connect to Wireless AP.","Connecter à un réseau sans fil AP.","365",,
"Input Key","Entrer la clé","366",,
"TV","TV","367",,
"Radio","Radio","368",,
"New TV Channels : %d\nNew Radio Channels : %d\0","Nouvelles chaînes TV : %d\nNouvelles Chaînes Radio: %d\0","369",,
"Cancel channel search?","Annuler la recherche de chaîne?","370",,
"Wait please...","Veuillez patienter","371",,
"Please wait while stopping channel scan.","Veuillez patienter jusqu’à l'arrêt du balayage des chaînes.","372",,
"New channels are detected.","Nouvelles chaînes détectées.","373",,
"Prepare for scan...","Préparé pour le recherche","374",,
"New Viaccess Detected","Nouvel Viaccess détecté","375",,
"%0.1f MHz  -  %d KS/s  - %d","%0.1f MHz  -  %d  KS/s  - %d","376",,
"Reset Channel List","Réinitialiser la liste des chaînes","377",,
"Reset Settings","Réinitialisation des paramètres","378",,
"Execute Installation","Exécuter l'installation","379",,
"Reset","Réinitialisation","380",,
"Factory Reset","Réinitialisation d'usine","381",,
"Reset channel list.","Réinitialisation de la liste des chaînes.","382",,
"Reset settings.","Réinitialiser les paramètres.","383",,
"Execute first installation after reset.","Exécuter une première installation après la réinitialisation.","384",,
"Execute factory reset.","Exécuter la réinitialisation d'usine","385",,
"Recent","récent","386",,
"Text","Texte ","387",,
"Tag","étiquette","388",,
"Flickr","Flickr","389",,
"Flickr Search","Rechercher Flickr","390",,
"Copy","Copie","391",,
"Image download fail","Erreur de téléchargement de l'image","392",,
"Next Page","Page suivante","393",,
"Previous Page","Page précédente","394",,
"Previous / Next Page","Page précédente / suivante","395",,
"Flickr folder is not open.","Le dossier Flickr n’est pas ouvert","396",,
"Search : %s %s %s","Recherche : %s %s %s","397",,
"No result","Pas de résultat","398",,
"Format Record Archive","Formater les enregistrements archivés","399",,
"Format Media Archive","Formater les archives Médias","400",,
"Make Dedicated Hard Disk","Faire un disque dur dédié","401",,
"Storage","Stockage","402",,
"Do you want to format Record Archive?\nThe receiver will restart automatically after formatting...","Souhaitez-vous formater les enregistrements archivés?\nLe récepteur redémarre automatiquement après le formatage…","403",,
"Do you want to format Media Archive?\nThe receiver will restart automatically after formatting...","Souhaitez-vous formater les archives Médias?\nLe récepteur redémarre automatiquement après le formatage…","404",,
"You can Format Record Archive.","Vous pouvez formater les enregistrements archivés.","405",,
"You can Format Media Archive.","Vous pouvez formater les archives Médias","406",,
"You can Make Dedicated hard disk.","Vous pouvez Faire un disque dur dédié.","407",,
"Formatting Record Archive...","Formatage des enregigstrements archivés…","408",,
"Formatting Media Archive...","Formatage des archives Médias…","409",,
"Progress","progression","410",,
"Fail","Echoue ","411",,
"Format record archive failed..\nRetry format record archive.","formatage des archive échoué..\nRéessayer formater l'archive enregistré","412",,
"Loading ...","Chargement…","413",,
"OSD Language","Langue OSD","414",,
"Primary Audio Language","Langue audio principale","415",,
"Primary Subtitle Language","Langue de sous-titrage principale","416",,
"Secondary Subtitle Language","Langue de sous-titrage Secondaire","417",,
"For The Hearing Impaired","Pour les malentendants","418",,
"Language Preference","Préférence de langue","419",,
"Set primary audio language","Choisir la langue audio principale","420",,
"Set primary subtitle language","Choisir la langue de sous-titrage principale","421",,
"Set secondary subtitle language.","Choisir la langue de sous-titrage secondaire.","422",,
"Enable hearing impaired support","Activer le support pour les malentendants","423",,
"Set menu and popup language","Choisir la langue du menu et du popup","424",,
"Do you want to go to Live?","Souhaitez-vous aller sur Live?","425",,
"Operator Message","Message de l'opérateur","426",,
"No message","Pas de message","427",,
"Detail","Détails","428",,
"Mail","Email","429",,
"Installation","Installation","430",,
"User Preference","Préférences de l’utilisateur","431",,
"Audio/Video","Audio/Vidéo","432",,
"Receiver Setup","Réglage du récepteur","433",,
"Main Menu","Menu principal ","434",,
"First Time Installation & Channels Search.","Première installation et recherche de chaînes. ","435",,
"Recording is running...\nPlease stop recording first.","Enregistrement encours…\nMerci d'arrêter d'abord l'enregistrement.","436",,
"Current status is not live status...\nPlease stop player first.","Le statut actuel n'est pas le statut Live ... \nMerci d'arrêter d'abord le lecteur.","437",,
"Audio and Video Setting","Réglage Audio et Vidéo","438",,
"Change various preference settings","Modifier les réglages privilégiés diverses ","439",,
"Channels Search and other settings.","Recherche des chaînes et autres réglages.","440",,
"Edit channels & select favorite network.","Éditer les chaînes et sélectionner les réseaux favoris.","441",,
"Change receiver settings.","Modifier les paramètres du récepteur.","442",,
"Conditional access information.","Information sur l'accès du conditionnel.","443",,
"Media Browser","Navigateur média","444",,
"Media Option","Les options du Média","445",,
"Cannot edit root media","Impossible d’éditer la racine du média","446",,
"Cannot edit play media item","Impossible d'éditer l'article du lecteur Média","447",,
"Media Filter","Filtre media","448",,
"Delete","Supprimer","449",,
"Do you want to delete?","Souhaitez-vous le supprimer?","450",,
"Move","déplacer","451",,
"Cannot copy to this folder.\nPlease copy to another folder.","Impossible de le copier dans ce dossier.\nMerci de le copier dans un autre dossier.","452",,
"wait...","Veuillez patienter …","453",,
"Cannot move to this folder.\nPlease move to another folder.","Impossible de le déplacer dans ce dossier.\nMerci de le déplacer dans un autre dossier.","454",,
"Back to Parent Folder","Retourner vers dossier principal","455",,
"Pause","Pause","456",,
"Not supported media file.","Fichier media pas prise en charge.","457",,
"Automatic Timeshift","Timeshift automatique","458",,
"Default Record Duration","Durée d’enregistrement par défaut","459",,
"Pre-Recording Time","Temps avant l'enregistrement","460",,
"Post-Recording Time","Temps après l'enregistrement","461",,
"Timeshift Buffer Size","Taille de la mémoire pour le Timeshift","462",,
"Automatic Standby Decrypt","Décryptage d’attente automatique","463",,
"Recording Options","Options d’enregistrement","464",,
"Enable/Disable timeshift recording.","Activer / Désactiver l'enregistrement du Timeshift.","465",,
"Set timeshift buffer size.","Choisir la taille de la mémoire pour le Timeshift.","466",,
"Change default record duration.","Changer la durée par défaut de l'enregistrement.","467",,
"Select pre padding time","Choisissez le temps de pré-enregistrement","468",,
"Select post padding time","Choisissez le temps de post-enregistrement","469",,
"On/Off automatic standby decrypt","On/Off Décryptage d’attente automatique","470",,
"Lock Main Menu","Verrouillage du menu principal","471",,
"New PIN code","Nouveau code PIN","472",,
"Confirmation PIN code","Confirmation du code PIN","473",,
"Lock Program(from the CSA code)","Verrouiller les programmes(à partir du code CSA)","474",,
"Age Limit","Limite d'âge","475",,
"Enter New PIN Code","Entrer un nouveau code PIN","476",,
"Parental","parental","477",,
"Define new PIN code","Définir le nouveau code PIN","478",,
"Prevent entering main menu.","Empêcher l’accès au menu principal.","479",,
"Select age limit","Sélectionnez la limite d'âge","480",,
"Enter new PIN code.","Entrer le nouveau code PIN.","481",,
"Enter confirmation PIN code.","Confirmer le code PIN.","482",,
"Change PIN","Changer le Code PIN","483",,
"New PIN codes do not match","Le nouveau code PIN ne correspondent pas","484",,
"New PIN code is not valid","Le nouveau code PIN incorrect","485",,
"PIN change success. But smartcard PIN does not matched.","Le changement du code PIN a été effectué avec succès. Mais le code PIN du carte a puce ne correspondent pas.","486",,
"PIN change success. And smartcard PIN has been updated with PIN.","Le changement du code PIN a été effectué avec succès. Mais le code PIN du carte a puce a été mis a niveau avec un PIN","487",,
"PIN change success.","Changement du code PIN validé.","488",,
"Initialize PIN code first.","Initialisation du code PIN par défaut","489",,
"STB Information","Informations du récepteur","490",,
"Front Display Setting","Réglage de l'afficheur","491",,
"Power Save Mode","mode veille ","492",,
"Update","Mise à jour","493",,
"Receiver","Récepteur","494",,
"System Information","Informations du système","495",,
"SW Ver.","SW Ver.","496",,
"HW Ver.","HW Ver.","497",,
"No updates available.","Aucune mise à jour de disponible.","498",,
"Reset various settings to factory default.","Réinitialisation par défaut des différents paramètres d'usine.","499",,
"See STB Information.","Voir les informations du récepteur","500",,
"Other receiver related settings.","Réglages d'un autre récepteur.","501",,
"Format recording and multimedia.","Enregistrement de format et multimédia.","502",,
"Change receiver time.","Changer l’heure du récepteur.","503",,
"Set various network parameters.","Régler les différents paramètres du réseau.","504",,
"Select power save mode.","Choisissez le mode veille","505",,
"See software information and update.","Voir les informations du logiciel et la mise à jour.","506",,
"Wrong PIN Code","Code PIN erroné","507",,
"Standby LED","LED de Veille ","508",,
"Front Display Brightness","Luminosité de l'afficheur","509",,
"Front Display in Standby","Afficheur en veille","510",,
"Fan Control","Contrôle du ventilateur","511",,
"Turn on HDCP.","HDCP activé.","512",,
"Set LED in standby.","Régler la LED en mode veille.","513",,
"Adjust brightness of front display.","Ajuster la luminosité de l'afficheur.","514",,
"Set front display in standby.","Régler l'afficheur en mode veille.","515",,
"Set fan speed.","Régler la vitesse du ventilateur.","516",,
"Turn on HDCP copy protection for all services.","Activation pour tous les services de la protection HDCP contre la copie.","517",,
"FTA Scan","Scan du FTA","518",,
"Network Scan","Scan du réseau","519",,
"Scan Mode","Mode Scan","520",,
"Switch on/off FTA channel scan.","Activation/désactivation du scan des chaînes du FTA","521",,
"Switch on/off network scan.","Activation/désactivation du scan du réseau","522",,
"Select scan mode.","Sélectionnez le mode scan.","523",,
"Quick Scan","Scan rapide","524",,
"Scan","Scan","525",,
"Text is shorter than 3","Le texte est moins de 3","526",,
"Search Option","Option de recherche","527",,
"EPG","EPG","528",,
"Resolve Timer in Conflict","Résoudre le conflit de programmation","529",,
"Timer List","Liste de programmation","530",,
"Timer Log","Etiquette de programmation","531",,
"Timer Grid","Réseau de programmation","532",,
"Timer Options","Les options de programmation","533",,
"Show Weekly Timer Items","Afficher les programmations hebdomadaire","534",,
"Show Split Timers","Afficher les programmations partager","535",,
"Conflict Message","Message de conflit ","536",,
"Resolved!","Résolu!","537",,
"Still in Conflict!","Toujours en conflit!","538",,
"Update All","Tout mettre à jour","539",,
"Update Channels","Mise à jour des chaînes","540",,
"Update Software","Mise à jour du logiciel ","541",,
"Update.","Mise à jour.","542",,
"Update Info.","Informations sur la mise à jour.","543",,
"Go to Receiver","Aller au récepteur","544",,
"Update channel list & software.","Mise à jour de la liste des chaînes et du logiciel.","545",,
"Channel List Update Info","Informations sur la mise à jour de la liste des chaînes","546",,
"Software Update Info","Informations sur la mise à jour du logiciel","547",,
"Update channel list.","Mise à jour de la liste des chaînes.","548",,
"Update software.","Mise à jour du logiciel.","549",,
"Update failed.","La mise à jour a échoué.","550",,
"Update channel list completed.","La liste des chaînes a été mise à jour.","551",,
"Update channel list and software completed.","La liste des chaînes et le logiciel ont été mis à jour.","552",,
"Update software completed.","Le logiciel a été mis à jour.","553",,
"Update channels","Mise à jour des chaînes","554",,
"Update software","Mise à jour du logiciel","555",,
"Parental Lock","Code parental ","556",,
"Select your favorite languages.","Choisir vos langues préférées.","557",,
"Lock your program.","Verrouillez votre programme.","558",,
"Set recording options.","Régler les options d'enregistrement.","559",,
"Set automatic EPG update.","Régler la mise à jour automatique EPG.","560",,
"Set application settings.","Régler les paramètres d'applications.","561",,
"Other options such as banner duration ..","D'autres options telles que la durée de la bannière ..","562",,
"Video Output","Sortie vidéo","563",,
"HDMI / YUV Resolution","Résolution HDMI / YUV","564",,
"Show 4:3 Event","Affichage 4:3 ","565",,
"Force 576i","Force 576i","566",,
"HDMI Color Space","Espace couleur HDMI","567",,
"TV Aspect Ratio","Proportions d'affichage de la TV","568",,
"Picture Format","Format de l'image","569",,
"TV SCART Output","Sortie péritel TV","570",,
